 AUTOMATED_UPDATE_GUIDE.md                          |  196 ++
 gallery_school_collage/GSSS-CHAK-MOCHAN-WALA.jpg   |  Bin 0 -> 765627 bytes
 gallery_school_collage/GSSS-DHANDHI-KADIM.jpg      |  Bin 0 -> 687826 bytes
 gallery_school_collage/GSSS-G-JAITU.jpg            |  Bin 0 -> 815191 bytes
 gallery_school_collage/GSSS-GIDDERBAHA-G.jpg       |  Bin 0 -> 868617 bytes
 gallery_school_collage/GSSS-GIRLS-ABOHAR.jpg       |  Bin 0 -> 717742 bytes
 .../GSSS-GIRLS-SCHOOL-FAZILKA.jpg                  |  Bin 0 -> 887539 bytes
 gallery_school_collage/GSSS-GOBINDPURA.jpg         |  Bin 0 -> 805049 bytes
 gallery_school_collage/GSSS-GOLEWALA.jpg           |  Bin 0 -> 860702 bytes
 gallery_school_collage/GSSS-GONIANA-BOYS.jpg       |  Bin 0 -> 797814 bytes
 gallery_school_collage/GSSS-GONIANA-GIRLS.jpg      |  Bin 0 -> 827499 bytes
 gallery_school_collage/GSSS-KOT-FATTA.jpg          |  Bin 0 -> 896614 bytes
 gallery_school_collage/GSSS-KOTLIABLU.jpg          |  Bin 0 -> 896768 bytes
 gallery_school_collage/GSSS-LALO-WALI.jpg          |  Bin 0 -> 811652 bytes
 gallery_school_collage/GSSS-LEHRA-MOHABBAT.jpg     |  Bin 0 -> 923852 bytes
 gallery_school_collage/GSSS-MAHUANA-BODLA-RMSA.jpg |  Bin 0 -> 787006 bytes
 gallery_school_collage/GSSS-MALOUT-B.jpg           |  Bin 0 -> 735298 bytes
 gallery_school_collage/GSSS-MALOUT-G-WNO4.jpg      |  Bin 0 -> 892337 bytes
 gallery_school_collage/GSSS-MAUR-MANDI-GIRLS.jpg   |  Bin 0 -> 792268 bytes
 gallery_school_collage/GSSS-MEHMA-SARJA.jpg        |  Bin 0 -> 895956 bytes
 .../GSSS-MUKTSAR-G-WNO8-MKT-S2.jpg                 |  Bin 0 -> 901346 bytes
 gallery_school_collage/GSSS-MUKTSAR-G-WNO8-MKT.jpg |  Bin 0 -> 904191 bytes
 gallery_school_collage/GSSS-NIHAL-KHERA.jpg        |  Bin 0 -> 826982 bytes
 .../GSSS-PATTI-KALA-MEHRAJ-BOYS.jpg                |  Bin 0 -> 654542 bytes
 .../GSSS-PATTI-KARAMCHAND-MEHRAJ-GIRLS.jpg         |  Bin 0 -> 796229 bytes
 gallery_school_collage/GSSS-PIND-MALOUT.jpg        |  Bin 0 -> 819990 bytes
 gallery_school_collage/GSSS-RAI-KE-KALAN.jpg       |  Bin 0 -> 729752 bytes
 .../GSSS-RAMPURA-MANDI-GIRLS.jpg                   |  Bin 0 -> 806566 bytes
 gallery_school_collage/GSSS-RUPANA-B.jpg           |  Bin 0 -> 675952 bytes
 gallery_school_collage/GSSS-RUPANA-G.jpg           |  Bin 0 -> 733874 bytes
 gallery_school_collage/GSSS-SANDHWAN.jpg           |  Bin 0 -> 840727 bytes
 gallery_school_collage/GSSS-SEKHU.jpg              |  Bin 0 -> 845388 bytes
 gallery_school_collage/GSSS-SIVIAN.jpg             |  Bin 0 -> 779865 bytes
 gallery_school_collage/GSSS-TALWANDI-SABO.jpg      |  Bin 0 -> 778926 bytes
 gallery_school_collage/GSSSG-FDK.jpg               |  Bin 0 -> 875982 bytes
 manual_update.py                                   |  110 +
 schools-gallery-LAPTOP-LH6VQ6T0.json               |  658 +++++
 schools-gallery.json                               |  330 +++
 today_update.txt                                   |   12 +
 verify_output.txt                                  |   90 +
 verify_zips.py                                     |  129 +
 83 files changed, 9838 insertions(+), 22 deletions(-)
